building_id,lat,lon,type,floors,area_m2,base_load_kw,peak_load_kw,has_backup_power,solar_pv_kw
BLD_105,40.75397953928408,-73.97459662170986,retail,4,2397.415867111195,359.6123800666793,539.418570100019,False,0
BLD_106,40.753098993017716,-73.97958086734391,office,30,34551.79968651984,3455.179968651984,5182.769952977976,True,0
BLD_107,40.75381399879893,-73.98722398609574,office,27,36723.63270686212,3672.363270686212,5508.544906029319,True,0
BLD_108,40.75628145256491,-73.97544862304088,retail,4,3033.919227209779,455.0878840814668,682.6318261222002,False,0
BLD_109,40.75437291446363,-73.98903384155486,office,47,79676.20616137225,7967.620616137226,11951.430924205839,True,0
BLD_110,40.757473823190104,-73.98098889688916,office,53,66647.33021976225,6664.733021976225,9997.099532964337,True,0
BLD_111,40.75549777005271,-73.98819566344447,retail,2,1245.2770958466158,186.79156437699237,280.18734656548855,False,0
BLD_112,40.76030013402973,-73.97468977987133,office,45,123147.09963320283,12314.709963320283,18472.064944980426,True,0
BLD_113,40.75789631931562,-73.97362401096737,retail,4,4907.137911146128,736.0706866719191,1104.1060300078786,False,0
BLD_114,40.75807881651232,-73.983686707675,retail,1,593.5120437668622,89.02680656502933,133.540209847544,False,0
BLD_115,40.75398533009958,-73.98753019406402,hotel,37,42852.445750795756,3428.195660063661,5142.2934900954915,True,0
BLD_116,40.75363239649865,-73.98240717842077,retail,3,1971.911249396164,295.78668740942464,443.68003111413697,False,0
BLD_117,40.75911542529302,-73.98672877278084,retail,1,817.172010494817,122.57580157422254,183.86370236133382,False,0
BLD_118,40.75554922696395,-73.98774787725135,residential,29,25647.076980891678,1025.883079235667,1538.8246188535006,True,0
BLD_119,40.758344758710535,-73.9818828117414,retail,2,2760.5233540626373,414.0785031093956,621.1177546640935,False,0
BLD_120,40.759185323425406,-73.98266394939645,office,56,96665.21719664714,9666.521719664714,14499.78257949707,True,0
BLD_121,40.75766577125062,-73.98389562336786,mixed,14,24271.685532638247,1820.3764149478686,2730.564622421803,False,0
BLD_122,40.754660395340096,-73.9837446838393,retail,2,1559.7010721539173,233.9551608230876,350.9327412346314,False,0
BLD_123,40.755180327967636,-73.98687401039669,residential,12,10976.482004905834,439.0592801962334,658.58892029435,False,0
BLD_124,40.76124669396711,-73.98787376589466,office,47,133235.18763004,13323.518763004,19985.278144506,True,0
BLD_125,40.76118308431762,-73.98170079489807,hotel,39,50813.88349383791,4065.1106795070327,6097.666019260549,True,0
BLD_126,40.7568465895119,-73.97603110429314,office,45,74131.13127638193,7413.113127638193,11119.66969145729,True,0
BLD_127,40.757116210294555,-73.98574872136163,office,45,114100.1551298555,11410.01551298555,17115.023269478326,True,0
BLD_128,40.757103104420324,-73.97450816622121,office,22,24280.235620186784,2428.0235620186786,3642.035343028018,True,0
BLD_129,40.753869407689365,-73.98866698798129,mixed,22,32660.574053356333,2449.5430540017246,3674.314581002587,True,0
BLD_130,40.753907775528944,-73.98965581233955,office,34,66067.18082141077,6606.7180821410775,9910.077123211617,True,0
BLD_131,40.75573515391892,-73.97454867494876,residential,21,17747.330490992554,709.8932196397021,1064.8398294595531,True,50
BLD_132,40.76132108644518,-73.98635847049613,office,20,49644.82597160237,4964.482597160237,7446.723895740355,False,0
BLD_133,40.760023910357795,-73.98742171026099,hotel,28,38070.927766022505,3045.6742212818003,4568.5113319227,True,50
BLD_134,40.754321723385054,-73.98585822453914,retail,2,2076.4914523705074,311.4737178555761,467.2105767833642,False,0
BLD_135,40.760331644705076,-73.98330314474902,residential,16,16452.31156661113,658.0924626644452,987.1386939966678,False,50
BLD_136,40.75812968343438,-73.9809015686908,retail,1,848.319042720226,127.2478564080339,190.87178461205085,False,0
BLD_137,40.76052629878749,-73.98344257309162,retail,4,3374.152345548778,506.1228518323167,759.1842777484751,False,0
BLD_138,40.757422789002334,-73.98266609126688,office,27,64460.750799780275,6446.075079978027,9669.11261996704,True,0
BLD_139,40.76034407330375,-73.98162459488961,hotel,18,26970.926960640427,2157.674156851234,3236.511235276851,False,50
BLD_140,40.75885073001282,-73.97700927739348,office,23,49214.925504080566,4921.492550408057,7382.238825612085,True,50
BLD_141,40.760327861039826,-73.98412406749593,residential,24,26588.913000977063,1063.5565200390824,1595.3347800586237,True,0
BLD_142,40.75615639942787,-73.97670408553779,office,23,56223.61814608105,5622.361814608104,8433.542721912156,True,50
BLD_143,40.7582779844061,-73.97838864035518,retail,3,4195.632141497969,629.3448212246955,944.0172318370433,False,0
BLD_144,40.75989314980194,-73.9740670808486,office,25,45042.57083818199,4504.257083818199,6756.385625727298,True,0
BLD_145,40.76094136505463,-73.98720037212921,retail,2,1302.3838090476595,195.35757135714894,293.0363570357234,False,0
BLD_146,40.75492733512713,-73.97786464194718,retail,4,5390.799101535254,808.619865230288,1212.929797845432,False,0
BLD_147,40.758760862167726,-73.97466326008681,hotel,24,32156.9440311316,2572.555522490528,3858.833283735792,True,0
BLD_148,40.75329961739249,-73.98843966663253,office,41,115676.26825696847,11567.626825696847,17351.44023854527,True,0
BLD_149,40.754752382500975,-73.98700201568101,office,42,119350.71813985928,11935.07181398593,17902.607720978893,True,50
