edge_id,from_node,to_node,length,speed_limit,lanes
210,110,111,100,13.89,3
211,111,112,100,13.89,3
212,112,113,100,13.89,3
213,113,114,100,13.89,3
214,114,115,100,13.89,3
215,115,116,100,13.89,3
216,116,117,100,13.89,3
217,117,118,100,13.89,3
218,118,119,100,13.89,3
219,119,120,100,13.89,3
